image,timestamp,input_rate,confidence,absolute_time_from_start,cpu_utility,detection_boxes,model_processing_time,image_processing_time,utility,model
72,2024-12-01T17:38:21.886645,1,0.939428687095642,141.7655053138733,29.6,1,0.3481512069702148,0.3789751529693603,0.6592019200325012,yolov5x
72,2024-12-01T17:38:21.886645,1,0.939428687095642,141.7655053138733,29.6,1,0.3481512069702148,0.3789751529693603,0.6592019200325012,yolov5x
73,2024-12-01T17:38:24.851135,1,0.9490424394607544,144.72999453544617,25.5,1,0.5398709774017334,1.3343875408172607,0.3073274493217468,yolov5x
74,2024-12-01T17:38:26.853440,1,0.9034278988838196,146.73230528831482,25.3,1,0.5134046077728271,1.3350458145141602,0.2841910421848297,yolov5x
75,2024-12-01T17:38:28.536733,1,0.9551040530204772,148.41559529304504,24.5,1,0.3384714126586914,1.021193504333496,0.4669552743434906,yolov5x
75,2024-12-01T17:38:28.536733,1,0.9551040530204772,148.41559529304504,24.5,1,0.3384714126586914,1.021193504333496,0.4669552743434906,yolov5x
75,2024-12-01T17:38:28.536733,1,0.9551040530204772,148.41559529304504,24.5,1,0.3384714126586914,1.021193504333496,0.4669552743434906,yolov5x
76,2024-12-01T17:38:30.699341,1,0.887871503829956,150.57820534706116,25.6,1,0.5561628341674805,1.1868228912353516,0.3505243062973022,yolov5x
77,2024-12-01T17:38:32.460751,1,0.875728964805603,152.33960795402527,27.8,1,0.3970293998718261,0.9493966102600098,0.9125627875328064,yolov5x
77,2024-12-01T17:38:32.460751,1,0.875728964805603,152.33960795402527,27.8,1,0.3970293998718261,0.9493966102600098,0.9125627875328064,yolov5x
77,2024-12-01T17:38:32.460751,1,0.875728964805603,152.33960795402527,27.8,1,0.3970293998718261,0.9493966102600098,0.9125627875328064,yolov5x
79,2024-12-01T17:38:35.881207,1,0.8449245989322662,155.76007103919983,30.5,2,0.3466191291809082,0.3698081970214844,0.6073663979768753,yolov5x
79,2024-12-01T17:38:35.881207,1,0.8449245989322662,155.76007103919983,30.5,2,0.3466191291809082,0.3698081970214844,0.6073663979768753,yolov5x
79,2024-12-01T17:38:35.881207,1,0.8449245989322662,155.76007103919983,30.5,2,0.3466191291809082,0.3698081970214844,0.6073663979768753,yolov5x
80,2024-12-01T17:38:38.594222,1,0.766372799873352,158.47307896614075,23.1,2,0.4446296691894531,1.0791840553283691,0.3435943722724914,yolov5x
80,2024-12-01T17:38:38.594222,1,0.766372799873352,158.47307896614075,23.1,2,0.4446296691894531,1.0791840553283691,0.3435943722724914,yolov5x
81,2024-12-01T17:38:40.487954,1,0.9600557684898376,160.3668177127838,25.5,1,0.3674349784851074,0.9717698097229004,0.965912789106369,yolov5x
81,2024-12-01T17:38:40.487954,1,0.9600557684898376,160.3668177127838,25.5,1,0.3674349784851074,0.9717698097229004,0.965912789106369,yolov5x
82,2024-12-01T17:38:42.641904,1,0.9007429480552672,162.52076888084412,26.4,1,0.4663276672363281,1.1243565082550049,0.3881932199001312,yolov5x
83,2024-12-01T17:38:44.443175,1,0.9382612109184264,164.32203555107117,26.3,1,0.385538101196289,0.9277164936065674,0.932988852262497,yolov5x
83,2024-12-01T17:38:44.443175,1,0.9382612109184264,164.32203555107117,26.3,1,0.385538101196289,0.9277164936065674,0.932988852262497,yolov5x
84,2024-12-01T17:38:46.506980,1,0.9564942121505736,166.38584089279175,25.7,1,0.3473682403564453,0.9873673915863036,0.9719308018684388,yolov5x
84,2024-12-01T17:38:46.506980,1,0.9564942121505736,166.38584089279175,25.7,1,0.3473682403564453,0.9873673915863036,0.9719308018684388,yolov5x
85,2024-12-01T17:38:47.897671,1,0.9419278502464294,167.7765247821808,28.6,1,0.3545787334442138,0.3815138339996338,0.6617208421230316,yolov5x
85,2024-12-01T17:38:47.897671,1,0.9419278502464294,167.7765247821808,28.6,1,0.3545787334442138,0.3815138339996338,0.6617208421230316,yolov5x
86,2024-12-01T17:38:50.540034,1,0.9400849342346193,170.41889834403992,22.9,1,0.409693956375122,1.019641399383545,0.4602217674255371,yolov5x
86,2024-12-01T17:38:50.540034,1,0.9400849342346193,170.41889834403992,22.9,1,0.409693956375122,1.019641399383545,0.4602217674255371,yolov5x
87,2024-12-01T17:38:52.694255,1,0.9590497612953186,172.5731179714203,26.1,1,0.4971883296966553,1.1708984375,0.3940756618976593,yolov5x
88,2024-12-01T17:38:54.685842,1,0.9599815607070924,174.5647008419037,27.5,1,0.5425014495849609,1.164940357208252,0.3975206017494201,yolov5x
88,2024-12-01T17:38:54.685842,1,0.9599815607070924,174.5647008419037,27.5,1,0.5425014495849609,1.164940357208252,0.3975206017494201,yolov5x
89,2024-12-01T17:38:56.611596,1,0.8784767687320709,176.4904613494873,26.7,2,0.454446792602539,1.0881006717681885,0.3951880484819412,yolov5x
89,2024-12-01T17:38:56.611596,1,0.8784767687320709,176.4904613494873,26.7,2,0.454446792602539,1.0881006717681885,0.3951880484819412,yolov5x
89,2024-12-01T17:38:56.611596,1,0.8784767687320709,176.4904613494873,26.7,2,0.454446792602539,1.0881006717681885,0.3951880484819412,yolov5x
90,2024-12-01T17:38:58.829091,1,0.9510566592216492,178.70795011520386,25.6,1,0.5431919097900391,1.2999029159545898,0.3255768716335296,yolov5x
91,2024-12-01T17:38:59.895493,1,0.845603346824646,179.77435612678528,32.7,2,0.3534021377563476,0.3742847442626953,0.6099440455436707,yolov5x
92,2024-12-01T17:39:02.494014,1,0.9648149013519288,182.37287521362305,24.0,1,0.4210414886474609,0.9703729152679444,0.9675939083099364,yolov5x
92,2024-12-01T17:39:02.494014,1,0.9648149013519288,182.37287521362305,24.0,1,0.4210414886474609,0.9703729152679444,0.9675939083099364,yolov5x
92,2024-12-01T17:39:02.494014,1,0.9648149013519288,182.37287521362305,24.0,1,0.4210414886474609,0.9703729152679444,0.9675939083099364,yolov5x
93,2024-12-01T17:39:04.882578,1,0.7289267778396606,184.76144337654117,25.3,2,0.609403133392334,1.35048246383667,0.1892221570014953,yolov5x
94,2024-12-01T17:39:06.562486,1,0.9057102799415588,186.4413468837738,28.5,1,0.4293112754821777,1.036829710006714,0.4344402849674225,yolov5x
94,2024-12-01T17:39:06.562486,1,0.9057102799415588,186.4413468837738,28.5,1,0.4293112754821777,1.036829710006714,0.4344402849674225,yolov5x
95,2024-12-01T17:39:09.641097,1,0.9199706315994264,189.5199520587921,25.8,1,0.8618888854980469,2.0850956439971924,-0.082562506198883,yolov5x
95,2024-12-01T17:39:09.641097,1,0.9199706315994264,189.5199520587921,25.8,1,0.8618888854980469,2.0850956439971924,-0.082562506198883,yolov5x
96,2024-12-01T17:39:11.106785,1,0.8991858959197998,190.9856505393982,35.7,1,0.6223537921905518,1.566450834274292,0.1663675308227539,yolov5x
97,2024-12-01T17:39:12.335906,1,0.9178615808486938,192.21477007865903,27.6,1,0.2687292098999023,0.8097660541534424,0.8638138175010681,yolov5x
97,2024-12-01T17:39:12.335906,1,0.9178615808486938,192.21477007865903,27.6,1,0.2687292098999023,0.8097660541534424,0.8638138175010681,yolov5x
98,2024-12-01T17:39:14.789146,1,0.6158005595207214,194.6680064201355,28.0,1,0.5398130416870117,1.2547738552093506,0.1805133521556854,yolov5x
99,2024-12-01T17:39:15.905212,1,0.941645324230194,195.78407311439517,32.5,1,0.3463389873504638,0.3783857822418213,0.6600155532360077,yolov5x
99,2024-12-01T17:39:15.905212,1,0.941645324230194,195.78407311439517,32.5,1,0.3463389873504638,0.3783857822418213,0.6600155532360077,yolov5x
100,2024-12-01T17:39:17.773495,1,0.4617348909378052,197.6523561477661,23.1,3,0.2376809120178222,0.2447500228881836,0.1032424569129943,yolov5x
100,2024-12-01T17:39:17.773495,16,0.4617348909378052,197.6523561477661,23.1,3,0.2376809120178222,0.2447500228881836,0.1032424569129943,yolov5x
101,2024-12-01T17:39:20.762251,18,0.5030241991792407,200.64111042022705,26.1,7,0.4860801696777344,1.2235517501831057,0.1397362244980676,yolov5x
103,2024-12-01T17:39:21.945607,18,0.8951873183250427,201.82446599006653,50.7,1,0.4982421398162842,2.254585266113281,-0.1796989738941192,yolov5n
103,2024-12-01T17:39:21.945607,15,0.8951873183250427,201.82446599006653,50.7,1,0.4982421398162842,2.254585266113281,-0.1796989738941192,yolov5n
105,2024-12-01T17:39:23.751581,20,0.4946856796741485,203.630441904068,34.2,2,0.1079609394073486,3.8984453678131104,-1.451879844069481,yolov5n
108,2024-12-01T17:39:24.808649,18,0.8343811631202698,204.68751192092896,46.6,1,0.3014853000640869,4.756572246551514,-1.461095541715622,yolov5n
119,2024-12-01T17:39:26.761123,7,0.7005977034568787,206.6399862766266,78.3,1,0.0318989753723144,6.047380208969116,-2.1733912527561188,yolov5n
121,2024-12-01T17:39:27.537195,6,0.90541273355484,207.41605687141416,33.0,1,0.1108903884887695,6.633338928222656,-2.363963097333908,yolov5n
126,2024-12-01T17:39:28.621197,3,0.7500484585762024,208.5000596046448,35.4,1,0.0655288696289062,7.303716421127319,-2.7768339812755585,yolov5s
127,2024-12-01T17:39:30.084903,3,0.8714867234230042,209.9637496471405,28.2,1,1.3081443309783936,8.735660791397095,-3.4320870339870453,yolov5m
127,2024-12-01T17:39:30.084903,4,0.8714867234230042,209.9637496471405,28.2,1,1.3081443309783936,8.735660791397095,-3.4320870339870453,yolov5m
130,2024-12-01T17:39:32.186418,3,0.8969219923019409,212.06527853012085,67.9,1,0.1046075820922851,10.669424057006836,-4.386251032352448,yolov5m
133,2024-12-01T17:39:33.172120,4,0.9179531335830688,213.0509841442108,38.2,1,0.286407470703125,11.584460973739624,-4.833253920078278,yolov5m
139,2024-12-01T17:39:35.083275,3,0.965164303779602,214.96213269233704,43.5,1,0.2050056457519531,13.062592267990112,-5.548713982105255,yolov5m
141,2024-12-01T17:39:35.779335,3,0.8658697605133057,215.65819573402405,35.8,1,0.3189759254455566,13.654695987701416,-5.894413113594055,yolov5m
146,2024-12-01T17:39:37.351586,3,0.8522277474403381,217.23044347763064,73.2,1,0.122110366821289,14.85355257987976,-6.500662416219711,yolov5m
148,2024-12-01T17:39:38.102452,4,0.8686882257461548,217.98130989074707,37.7,1,0.3170850276947021,15.55090308189392,-6.841107428073883,yolov5m
152,2024-12-01T17:39:39.400484,3,0.949621081352234,219.2793486118317,38.4,1,0.329603910446167,16.62279486656189,-7.336586892604828,yolov5m
153,2024-12-01T17:39:39.814458,4,0.9442193508148192,219.69331169128415,51.4,1,0.3014595508575439,16.966996669769287,-7.511388659477234,yolov5m
160,2024-12-01T17:39:42.187070,4,0.947503626346588,222.06593418121335,35.7,1,0.281339168548584,18.93195366859436,-8.492225021123886,yolov5m
162,2024-12-01T17:39:43.027617,3,0.9413632154464722,222.906476020813,42.4,1,0.2533724308013916,19.617530822753903,-8.838083803653717,yolov5m
167,2024-12-01T17:39:44.526755,3,0.9121692180633544,224.4056122303009,67.6,1,0.0818729400634765,20.823999166488647,-9.455914974212646,yolov5m
170,2024-12-01T17:39:45.568539,3,0.9415892958641052,225.4474003314972,49.4,1,0.1312992572784423,21.680306911468502,-9.8693588078022,yolov5m
174,2024-12-01T17:39:46.400154,4,0.8757662177085876,226.2790169715881,47.1,1,0.2122383117675781,22.418793201446533,-10.271513491868973,yolov5m
178,2024-12-01T17:39:47.621389,3,0.9205964207649232,227.50025629997253,67.6,1,0.0903966426849365,23.34629893302917,-10.712851256132126,yolov5m
182,2024-12-01T17:39:48.674579,3,0.808564305305481,228.5534417629242,40.4,1,0.1357593536376953,24.30743932723999,-11.249437510967256,yolov5m
187,2024-12-01T17:39:50.611779,4,0.7088906764984131,230.49064135551453,35.9,2,0.2226064205169677,25.77126216888428,-12.031185746192932,yolov5m
189,2024-12-01T17:39:51.457998,4,0.4749660938978195,231.33685755729675,37.6,2,0.301565408706665,26.45510244369507,-12.740068174898624,yolov5m
191,2024-12-01T17:39:52.508786,4,0.6712778210639954,232.3876440525055,37.2,1,0.3415513038635254,27.33584570884705,-12.832283943891523,yolov5m
193,2024-12-01T17:39:53.566067,3,0.8974080681800842,233.4449269771576,42.7,1,0.2580611705780029,28.143141508102417,-13.122866719961166,yolov5m
195,2024-12-01T17:39:54.393328,4,0.9255822896957396,234.2721884250641,62.9,1,0.109896183013916,28.742607593536377,-13.40851265192032,yolov5m
196,2024-12-01T17:39:54.937519,4,0.9453485608100892,234.8163785934448,46.9,1,0.3624529838562011,29.27134323120117,-13.66299733519554,yolov5m
197,2024-12-01T17:39:55.404534,3,0.9415823221206664,235.28339433670044,37.1,1,0.2672939300537109,29.64133381843567,-13.8498757481575,yolov5m
201,2024-12-01T17:39:57.797436,3,0.8949808478355408,237.67629981040955,31.1,1,0.3776493072509765,31.56847023963928,-14.83674469590187,yolov5m
203,2024-12-01T17:39:58.805313,3,0.5245928466320038,238.68417191505432,29.5,2,0.3528966903686523,32.3561577796936,-15.4157824665308,yolov5m
204,2024-12-01T17:39:59.117875,3,0.9336611032485962,238.99674034118647,40.3,1,0.2032506465911865,32.43227982521057,-15.249309360980988,yolov5m
206,2024-12-01T17:40:00.341615,3,0.5974947810173035,240.22047543525696,39.4,2,0.245229959487915,33.35350465774536,-15.878004938364027,yolov5m
207,2024-12-01T17:40:01.209587,3,0.8840094804763794,241.08845210075376,28.4,1,0.4021022319793701,34.15164494514465,-16.133817732334137,yolov5m
209,2024-12-01T17:40:02.917294,3,0.8366724848747253,242.7961540222168,37.6,1,0.1543829441070556,35.19241976737976,-16.677873641252518,yolov5m
210,2024-12-01T17:40:03.534121,3,0.8926259875297546,243.4129853248596,29.7,1,0.3417227268218994,35.756500482559204,-16.931937247514725,yolov5m
213,2024-12-01T17:40:05.003753,3,0.6630000919103622,244.88261246681213,34.7,2,0.3120498657226562,36.39383125305176,-17.365415580570698,yolov5m
217,2024-12-01T17:40:06.615826,3,0.9376813769340516,246.4946835041046,34.2,1,0.2336549758911132,36.67737817764282,-17.369848400354385,yolov5m
218,2024-12-01T17:40:07.238924,3,0.904809832572937,247.11778354644773,30.7,1,0.322746992111206,36.95789361000061,-17.526541888713837,yolov5m
220,2024-12-01T17:40:08.639473,3,0.917214572429657,248.5183365345001,32.5,1,0.2775754928588867,37.69832634925842,-17.890555888414383,yolov5m
223,2024-12-01T17:40:09.858417,3,0.6580423563718796,249.73727917671204,45.3,2,0.3347318172454834,37.91494131088257,-18.128449477255344,yolov5m
225,2024-12-01T17:40:11.096777,3,0.6326664686203003,250.97563910484317,30.0,1,0.3082160949707031,38.48403024673462,-18.42568188905716,yolov5m
229,2024-12-01T17:40:12.161994,3,0.926362693309784,252.04085302352905,47.8,1,0.1439087390899658,38.21918725967407,-18.146412283182144,yolov5m
232,2024-12-01T17:40:13.148389,3,0.8769834637641907,253.02724409103396,40.7,1,0.2935256958007812,38.2051100730896,-18.164063304662704,yolov5m
237,2024-12-01T17:40:14.831310,3,0.7013491988182068,254.71017026901245,67.6,1,0.1032822132110595,38.2217116355896,-18.260181218385696,yolov5m
239,2024-12-01T17:40:16.184070,3,0.8706974983215332,256.062931060791,31.2,1,0.3140869140625,38.890336751937866,-18.509819626808167,yolov5m
242,2024-12-01T17:40:17.015692,3,0.9161247611045836,256.89455246925354,36.7,1,0.2870287895202636,38.733222007751465,-18.40854862332344,yolov5m
245,2024-12-01T17:40:18.198939,3,0,258.0777990818024,35.8,0,0.2557573318481445,38.91058802604675,-19.205294013023376,yolov5m
248,2024-12-01T17:40:19.388756,3,0.4476937651634216,259.2676136493683,32.7,2,0.2954516410827636,39.10173869132996,-19.077022463083267,yolov5m
251,2024-12-01T17:40:20.264699,3,0.9200512766838074,260.1435616016388,44.4,1,0.2405462265014648,38.97974467277527,-18.52984669804573,yolov5m
255,2024-12-01T17:40:22.315779,3,0.6659231036901474,262.1946427822113,30.1,2,0.3883290290832519,39.67416977882385,-19.004123337566853,yolov5m
257,2024-12-01T17:40:23.241507,3,0.5376437902450562,263.12035608291626,33.5,1,0.3056545257568359,39.95274543762207,-19.207550823688507,yolov5m
259,2024-12-01T17:40:24.355799,3,0.8198123574256897,264.2346622943878,34.6,1,0.2861824035644531,40.392897844314575,-19.286542743444443,yolov5m
260,2024-12-01T17:40:24.858406,3,0.6957457661628723,264.7372691631317,30.5,2,0.2356634140014648,40.56206440925598,-19.433159321546555,yolov5m
262,2024-12-01T17:40:26.298648,3,0.9556090831756592,266.17750668525696,37.8,1,0.2691454887390136,41.31139135360718,-19.67789113521576,yolov5m
265,2024-12-01T17:40:27.336210,3,0.9218832850456238,267.2150683403015,42.3,1,0.1575264930725097,41.38143348693848,-19.729775100946423,yolov5m
267,2024-12-01T17:40:28.255314,3,0.768284797668457,268.13417387008667,33.0,1,0.2999420166015625,41.624794006347656,-19.9282546043396,yolov5m
272,2024-12-01T17:40:30.226520,3,0.7731286883354187,270.1053795814514,34.1,2,0.2852404117584228,41.92614388465881,-20.076507598161697,yolov5m
274,2024-12-01T17:40:31.072372,3,0.9315601587295532,270.95123505592346,46.9,1,0.1926853656768798,42.11442494392395,-20.0914323925972,yolov5m
276,2024-12-01T17:40:32.296648,3,0.5744468569755554,272.1755108833313,33.5,1,0.2623486518859863,42.66510367393494,-20.54532840847969,yolov5m
277,2024-12-01T17:40:33.368255,3,0.899205207824707,273.2471160888672,29.7,1,0.7659025192260742,43.400267362594604,-20.75053107738495,yolov5m
279,2024-12-01T17:40:34.500474,3,0.8921083211898804,274.37933683395386,33.8,1,0.2825567722320556,43.87044882774353,-20.989170253276825,yolov5m
283,2024-12-01T17:40:35.646683,3,0.9226009249687196,275.52554512023926,39.3,1,0.2025337219238281,43.68403935432434,-20.88071921467781,yolov5m
285,2024-12-01T17:40:36.558550,3,0.904969036579132,276.43741393089294,37.5,1,0.2386140823364257,43.9288022518158,-21.01191660761833,yolov5m
291,2024-12-01T17:40:38.693599,3,0.9424949288368224,278.5724639892578,35.9,1,0.247105598449707,44.06074237823486,-21.05912372469902,yolov5m
295,2024-12-01T17:40:39.895956,3,0.9353016018867492,279.77481865882874,31.8,1,0.2880978584289551,43.92267847061157,-20.99368843436241,yolov5m
296,2024-12-01T17:40:40.565038,3,0.8831411600112915,280.44390296936035,31.6,1,0.3541808128356933,44.25666880607605,-21.18676382303238,yolov5m
297,2024-12-01T17:40:40.866328,3,0.9155242443084716,280.7451910972595,37.5,1,0.1868214607238769,44.23178172111511,-21.15812873840332,yolov5m
299,2024-12-01T17:40:41.958409,3,0.92214697599411,281.8372678756714,30.0,1,0.3791470527648926,44.6438570022583,-21.360855013132092,yolov5m
300,2024-12-01T17:40:42.348951,3,0.8143667578697205,282.2278161048889,38.4,1,0.2136800289154052,44.7107241153717,-21.448178678750992,yolov5m
